utc_time,perth_time,lot,zone,utilization
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PH4,BEN-PH4-LZ-Green,93.55
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PI1,BEN-PI1-LZ-Yellow,78.21
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PI2,BEN-PI2-LZ-Yellow,17.95
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PI3,BEN-PI3-LZ-Yellow,3.55
2026-07-08T05:56:57Z,2026-07-08 13:56:57,STAFF ONLY - PJ1,BEN-PJ1-LZ-White,34.74
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PJ1,BEN-PJ1-LZ-Yellow,28.26
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PJ2,BEN-PJ2-LZ-Green,64.15
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PL1,BEN-PL1-LZ-Green,23.96
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PL2,BEN-PL2-LZ-Green,32.26
2026-07-08T05:56:57Z,2026-07-08 13:56:57,STAFF ONLY - PL2,BEN-PL2-LZ-White,0
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PM2,BEN-PM2-LZ-Blue,26.32
2026-07-08T05:56:57Z,2026-07-08 13:56:57,PM3,BEN-PM3-LZ-Green,76.58
2026-07-08T08:06:39Z,2026-07-08 16:06:39,TCP1, ,0
2026-07-08T08:06:39Z,2026-07-08 16:06:39,TCP2, ,0
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PA1,BEN-PA1-LZ-Green,27.41
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PA2,BEN-PA2-LZ-Green,2.53
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PA3,BEN-PA3-LZ-Green,0.62
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PA4,BEN-PA4-LT-0001,0
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PA5,BEN-PA5-LZ-Green,9.38
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PB1,BEN-PB1-LZ-Green,33.52
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PB3,BEN-PB3-LZ-90Minute,31.76
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PC2,BEN-PC2-LZ-Green,25
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PC3,BEN-PC3-LZ-Green,59.32
2026-07-08T08:06:39Z,2026-07-08 16:06:39,STAFF ONLY - PC3,BEN-PC3-LZ-White,17.02
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PC4,BEN-PC4-LZ-Equipark,0
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PD1,BEN-PD1-LZ-Yellow,34.21
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PD4,BEN-PD4-LZ-Blue,16.67
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PE1,BEN-PE1-LZ-Yellow,48.08
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PE2,BEN-PE2-LZ-Blue,17.39
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PF1,BEN-PF1-LZ-Yellow,69.18
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PH1,BEN-PH1-LZ-Yellow,38.76
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PH2,BEN-PH2-LZ-Green,74
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PH3,BEN-PH3-LZ-Equipark,0
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PH4,BEN-PH4-LZ-Green,71.61
2026-07-08T08:06:39Z,2026-07-08 16:06:39,PI1,BEN-PI1-LZ-Yellow,65.92
